arxiv_id,urls
arXiv:1505.06392,"['github.com/dzesmin/' 'github.com/dzesmin/TEA' 'github.com/dzesmin/TEA,'
 'github.com/dzesmin/TEA-Examples' 'github.com/dzesmin/TEA-Examples)'
 'github.com/joeharr4/BART)']"
arXiv:1901.03764,"['github.com/dzesmin/TEA' 'github.com/exoclime/VULCAN'
 'github.com/pcubillos/ApJtemplate' 'github.com/pcubillos/ApJtemplate),'
 'github.com/pcubillos/rate' 'github.com/pcubillos/rate),'
 'github.com/pcubillos/rate,']"
arXiv:1711.05739,"['github.com/' 'github.com/rodluger/planetplanet'
 'github.com/rodluger/pysyzygy/']"
arXiv:1810.06559,"['github.com/pybind/pybind11' 'github.com/rodluger/starry,']"
arXiv:1804.10096,['github.com/']
arXiv:1803.01003,"['github.com/CPM-project/MCPM' 'github.com/rpoleski/MulensModel'
 'github.com/rpoleski/MulensModel/' 'github.com/vstinner/perf']"
arXiv:1611.03871,['github.com/elizakempton/Exo_Transmit']
arXiv:1505.06213,"['github.com/astroML/astroML' 'github.com/fedhere/residuals_pylab'
 'github.com/nyusngroup/pyMCZ' 'github.com/nyusngroup/pyMCZ/blob/master/']"
arXiv:1610.01336,"['github.com/pcubillos/MCcubed' 'github.com/pcubillos/MCcubed)'
 'github.com/pcubillos/MCcubed),']"
arXiv:1407.7676,"['github.com/GalSim-developers/GalSim'
 'github.com/GalSim-developers/GalSim/'
 'github.com/GalSim-developers/GalSim/blob/master/devel/modules/lensing_engine']"
arXiv:1803.02316,['github.com/ryanoelkers/DIA' 'github.com/ryanoelkers/DIA/']
arXiv:1902.05019,['github.com/chianti-atomic/ChiantiPy']
arXiv:1809.09121,['github.com/' 'github.com/herjy/SLIT']
arXiv:1711.03595,['github.com/kylemede/ExoSOFT' 'github.com/sczesla/PyAstronomy']
arXiv:1802.10157,"['github.com/GalSim-developers/GalSim/wiki/' 'github.com/fred3m/scarlet'
 'github.com/kbarbary/sep']"
arXiv:1609.03956,['github.com/jdcphysics/validation/']
arXiv:1811.03577,['github.com/guille-c/labeling']
arXiv:1412.3451,"['github.com/jobovy/galpy' 'github.com/jobovy/galpy-paper-figures'
 'github.com/jobovy/galpyandthelatestdocumentationcanbefoundathttp://galpy'
 'github.com/jobovy/galpywithextensivedocumentationavailableathttp://galpy']"
arXiv:1209.3014,['github.com/t-brandt/acorns-adi']
arXiv:1605.04920,['github.com/jeffzhen/gsm2016']
arXiv:1801.03955,['github.com/CoolWorlds/orbital-stability']
arXiv:1310.0723,['github.com/pdh21/NMF_software/']
arXiv:1710.10266,['github.com/bsafdi/GCE-2FIG' 'github.com/bsafdi/GCE-2FIG/']
arXiv:1705.06184,['github.com/kbarbary/nestle' 'github.com/vortex-exoplanet/VIP']
arXiv:1309.7044,['github.com/ndaniyar/aphot)']
arXiv:1606.05770,['github.com/H-E-L-P/XID_plus']
arXiv:1807.00096,['github.com/Jieyu126/Jitter)']
arXiv:1609.09085,['github.com/morriscb/The-wiZZ/' 'github.com/ryanscranton/astro-stomp/']
arXiv:1901.04489,"['github.com/' 'github.com/keﬂavich/' 'github.com/keﬂavich/Orion'
 'github.com/radio-astro-tools/spectral-cube)']"
arXiv:1803.06678,"['github.com/dzesmin/RRC-BlecicEtal-2017-ApJ-3Dretriev'
 'github.com/dzesmin/RRC-BlecicEtal-2017-ApJ-3Dretriev)'
 'github.com/dzesmin/TEA' 'github.com/exosports/BART'
 'github.com/exosports/transit' 'github.com/exosports/transit/)'
 'github.com/pcubillos/MCcubed']"
arXiv:1506.03136,"['github.com/Starlink/starlink' 'github.com/nrao/UniPOPS'
 'github.com/timj/aandc-gsdd/tree/']"
arXiv:1712.01010,['github.com/dzesmin/TEA' 'github.com/pw31/GGchem']
arXiv:1806.02573,['github.com/luminoctum/athena-harp']
arXiv:1901.04520,"['github.com/' 'github.com/adamginsburg/astroquery-paper'
 'github.com/astropy/pyregions' 'github.com/astropy/regions'
 'github.com/spacetelescope/MAST-API-Notebooks/']"
arXiv:1611.05135,['github.com/fermiPy/fermipy' 'github.com/iminuit/iminuit']
arXiv:1502.04029,['github.com/Starlink']
arXiv:1712.07070,['github.com/gamer-project/gamer)']
arXiv:1611.04904,['github.com/dfm/corner']
arXiv:1612.04856,"['github.com/California-Planet-Search/radvel'
 'github.com/California-Planet-Search/radvel)'
 'github.com/mindriot101/ttvfast-python'
 'github.com/mindriot101/ttvfast-python),']"
arXiv:1410.7513,['github.com/Starlink']
arXiv:1901.07459,"['github.com/exoplanetvetting/DAVE' 'github.com/exoplanetvetting/DAVE),'
 'github.com/nasa/kepler-pipeline),']"
arXiv:1811.11257,['github.com/nphammon/Ammonia-water-ice-shell-']
arXiv:1712.03651,"['github.com/mtlam/PyPulse' 'github.com/nanograv/enterprise)'
 'github.com/nanograv/enterprise,' 'github.com/vallis/libstempo'
 'github.com/vallis/libstempo),']"
arXiv:1811.06436,"['github.com/astrostat/LIRA)'
 'github.com/astrostat/LIRA,\tVan\tDyk\tet\tal']"
arXiv:1802.10422,['github.com/meganmansﬁeld/MarsEnergyBalance']
arXiv:1711.01359,"['github.com/California-Planet-Search/' 'github.com/jkteske/GJ9827'
 'github.com/stefano-meschiari/Systemic2),']"
arXiv:1805.03651,['github.com/hannorein/rebound' 'github.com/mkmcc/']
arXiv:1810.07289,[]
arXiv:1706.04993,['github.com/lynnbwilsoniii/wind_3dp_pros/wiki']
arXiv:1810.03277,"['github.com/parkus/ffd)' 'github.com/parkus/flaiil'
 'github.com/parkus/flaiil),']"
arXiv:1510.02796,"['github.com/fpavogt/x3d-pathway' 'github.com/fpavogt/x3d-pathway,']"
arXiv:1711.03815,['github.com/eleonorazari/OrionDR1']
arXiv:1804.07380,"['github.com/OxES/k2sc)' 'github.com/sczesla/'
 'github.com/sczesla/PyAstronomy']"
arXiv:1708.04522,['github.com/lowderchris/FRoDO' 'github.com/lowderchris/FRoDO)']
arXiv:1807.01380,['github.com/cissilin/Lin2018JGR_GITMNO']
arXiv:1711.06377,"['github.com/danxhuber/isoclassify' 'github.com/petigura/k2phot'
 'github.com/petigura/k2phot),' 'github.com/petigura/specmatch-syn'
 'github.com/petigura/terra' 'github.com/samuelyeewl/specmatch-emp']"
arXiv:1710.06758,"['github.com/' 'github.com/JeffLCoughlin/EphemMatch'
 'github.com/JeffLCoughlin/Model-Shift' 'github.com/JeffLCoughlin/skye'
 'github.com/nasa/kepler-pipeline' 'github.com/nasa/kepler-robovetter'
 'github.com/nasa/kepler-robovetter),']"
arXiv:1801.07831,['github.com/hannorein/' 'github.com/smillholland/GJ876']
arXiv:1705.03424,['github.com/mpanning/EuropaNoise' 'github.com/vancesteven/PlanetProﬁle)']
arXiv:1803.07084,"['github.com/jrka/pyradexnest' 'github.com/keflavich/pyradex'
 'github.com/keflavich/pyradex),']"
arXiv:1811.01408,"['github.com/astropy/astroscrappy' 'github.com/astropy/astroscrappy,'
 'github.com/juliotux/astropop'
 'github.com/juliotux/astropop/blob/master/'
 'github.com/toros-astro/astroalign']"
arXiv:1702.00013,"['github.com/California-Planet-Search/radvel'
 'github.com/California-Planet-Search/radvel),'
 'github.com/petigura/k2phot' 'github.com/petigura/k2phot)']"
arXiv:1703.06754,['github.com/sophiemurray/moswoc-ﬂare-veriﬁcation;']
arXiv:1810.08145,[]
arXiv:1804.08720,['github.com/mpanning/MSL-experiment']
arXiv:1803.01050,"['github.com/ishivvers/TheKastShiv' 'github.com/ishivvers/TheKastShiv),'
 'github.com/kbarbary/extinction' 'github.com/kbarbary/extinction),'
 'github.com/spacetelescope/pysynphot'
 'github.com/spacetelescope/pysynphot)']"
arXiv:1711.00977,['github.com/phayne/heat1d']
arXiv:1810.13148,['github.com/AstroChem/vis']
arXiv:1609.08110,[]
arXiv:1710.02427,"['github.com/exoclime/HELIOS)' 'github.com/pcubillos/ApJtemplate)'
 'github.com/pcubillos/CubillosEtal2017' 'github.com/pcubillos/pyratbay']"
arXiv:1710.08297,"['github.com/bobkopp/LocalizeSL),' 'github.com/bobkopp/ProjectSL),'
 'github.com/bobkopp/SESL)']"
arXiv:1711.03322,['github.com/swolﬀ9/mcfost-' 'github.com/swolﬀ9/mcfost-python']
arXiv:1807.04420,"['github.com/dfm/python-bls'
 'github.com/gummiks/Diffuser-Assisted-K2-Followup']"
arXiv:1804.04772,['github.com/virangaperera/iMagma']
arXiv:1708.02630,['github.com/nyusngroup/SESNtemple' 'github.com/nyusngroup/SESNtemple/']
arXiv:1606.01255,[]
arXiv:1808.01839,['github.com/vtsuperdarn/davitpy)']
arXiv:1710.10213,"['github.com/dfm/corner' 'github.com/dfm/emcee,']"
arXiv:1901.04558,"['github.com/' 'github.com/LucaMalavolta/'
 'github.com/danxhuber/isoclassify' 'github.com/dfm/corner'
 'github.com/dfm/emcee' 'github.com/lkreidberg/batman']"
arXiv:1808.07483,"['github.com/fjdu/myRadex' 'github.com/fjdu/myRadex),']"
arXiv:1604.01032,"['github.com/allisony/lyapy),' 'github.com/parkus/scicatalog),']"
arXiv:1307.6212,[]
arXiv:1804.08590,['github.com/agabrown/PyGaia' 'github.com/dfm/emcee']
arXiv:1708.01531,"['github.com/DarkEnergySurvey/GCM' 'github.com/DarkEnergySurvey/PSM'
 'github.com/GalSim-developers/GalSim' 'github.com/esheldon/fitsio'
 'github.com/esheldon/ngmix' 'github.com/esheldon/psfex'
 'github.com/healpy/healpy' 'github.com/ixkael/QuickSip']"
arXiv:1701.06703,"['github.com/BrownDwarf/welter' 'github.com/gully/'
 'github.com/iancze/Starfish']"
arXiv:1706.06837,['github.com/astroML/gatspy/' 'github.com/astroML/gatspy/)']
arXiv:1710.03840,['github.com/jradavenport/jradavenport_idl/blob/master/todcor']
arXiv:1605.02732,['github.com/astrofrog/sedfitter']
arXiv:1601.00038,"['github.com/mrawls/BF-rvplotter' 'github.com/sczesla/PyAstronomy),']"
arXiv:1709.01093,"['github.com/BEAST-Fitting/beast' 'github.com/mfouesneau/pyextinction,']"
arXiv:1811.06020,['github.com/joshspeagle/' 'github.com/joshspeagle/dynesty']
arXiv:1609.07155,['github.com/andrewcumming/crustcool']
arXiv:1802.09812,"['github.com/HIPS/autograd' 'github.com/farr/Aldebaran'
 'github.com/farr/CARMA' 'github.com/farr/Ensemble']"
arXiv:1810.10080,['github.com/USGS-Astrogeology/ISIS3)']
arXiv:1601.05821,['github.com/pynbody/pynbody;']
arXiv:1801.03097,"['github.com/DarkEnergySurvey/ugali'
 'github.com/PaulMcMillan-Astro/GalPot' 'github.com/esheldon/fitsio'
 'github.com/esheldon/ngmix' 'github.com/healpy/healpy']"
arXiv:1901.00051,"['github.com/joshspeagle/dynesty),']"
arXiv:1603.00476,"['github.com/bccp/nbodykit,' 'github.com/mpip/pfft/issues/6'
 'github.com/rainwoodman/fastpm']"
arXiv:1712.04042,"['github.com/California-Planet-Search/' 'github.com/danxhuber/isoclassify'
 'github.com/pgromano/pinky)']"
arXiv:1311.2594,['github.com/CosmoloPy/']
arXiv:1311.4300,[]
arXiv:1311.5588,['github.com/eblur/dust']
arXiv:1801.05595,['github.com/dfm/corner']
arXiv:1212.1458,['github.com/CosmoloPy/']
arXiv:1604.06327,['github.com/healpy/healpy' 'github.com/veragluscevic/pmfs']
arXiv:1402.2702,['github.com/pynbody/pynbody)']
arXiv:1402.6329,[]
arXiv:1603.09341,[]
arXiv:1308.6157,['github.com/bradenmacdonald/astrodendro']
arXiv:1411.1911,[]
arXiv:1901.01439,[]
arXiv:1808.10438,[]
arXiv:1803.01952,['github.com/healpy/healpy']
arXiv:1803.04983,['github.com/matteocantiello/ulgrb']
arXiv:1712.01823,['github.com/hannorein/rebound']
arXiv:1501.04965,[]
arXiv:1205.5273,[]
arXiv:1603.00042,['github.com/dfm/corner']
arXiv:1608.04760,"['github.com/awmann/Teﬀ' 'github.com/awmann/metal,'
 'github.com/chenjj2/forecaster' 'github.com/dawolfgang/MRrelation'
 'github.com/ernewton/nirew' 'github.com/hpparvi/ldtk'
 'github.com/timothydmorton/vespa']"
arXiv:1609.09075,['github.com/jlustigy/coronagraph/' 'github.com/rodluger/exoaurora']
arXiv:1502.01347,[]
arXiv:1805.03194,['github.com/jobovy/gaia' 'github.com/jobovy/mwdust']
arXiv:1803.05917,['github.com/']
arXiv:1803.05056,"['github.com/KeplerGO/kadenza' 'github.com/hpparvi/PyTransit'
 'github.com/petigura/k2phot' 'github.com/petigura/terra']"
arXiv:1401.5179,[]
arXiv:1509.04791,[]
arXiv:1508.04143,['github.com/pynbody/pynbody;']
arXiv:1410.6818,['github.com/']
arXiv:1801.03874,"['github.com/danxhuber/galclassify' 'github.com/ericagol/TTVFaster'
 'github.com/petigura/k2phot' 'github.com/petigura/terra'
 'github.com/timothydmorton/VESPA']"
arXiv:1606.04106,['github.com/astropy/' 'github.com/astropy/halotools']
arXiv:1306.5802,[]
arXiv:1406.2327,[]
arXiv:1707.07038,[]
arXiv:1901.00143,"['github.com/AndrewAnnex/SpiceyPy' 'github.com/MAVENSDC/cdflib'
 'github.com/MITHaystack/digital' 'github.com/aburrell/aacgmv2'
 'github.com/aburrell/apexpy' 'github.com/aburrell/ocbpy'
 'github.com/drsteve/PyForecastTools' 'github.com/fmihpc/analysator'
 'github.com/jma127/pyltr' 'github.com/jswoboda/GeoData'
 'github.com/klaundal/pyAMPS' 'github.com/lkilcommons/OvationPyme'
 'github.com/lkilcommons/geospacepy-lite' 'github.com/rstoneback/pysat'
 'github.com/rstoneback/pysatcdf' 'github.com/rstoneback/pysatmagvect'
 'github.com/spacepy/spacepy' 'github.com/timduly4/pyglow'
 'github.com/vtsuperdarn/davitpy']"
arXiv:1801.09119,['github.com/']
arXiv:1801.02634,"['github.com/astropy/astropy-APEs' 'github.com/astropy/astropy-tutorials'
 'github.com/astropy/astropy-v2' 'github.com/astropy/astropy/'
 'github.com/astropy/astropy/blob/stable/CHANGES'
 'github.com/astropy/ci-helpers' 'github.com/astropy/package-template/'
 'github.com/astropy/saba' 'github.com/brandon-rhodes/python-jplephem'
 'github.com/phn/pytpm' 'github.com/spacetelescope/gwcs']"
arXiv:1809.09777,"['github.com/PYPIT/COS_REDUX' 'github.com/linetools/linetools'
 'github.com/pyigm/pyigm']"
arXiv:1508.05336,['github.com/' 'github.com/farr/skyarea']
arXiv:1603.09438,"['github.com/' 'github.com/Samreay/Marz' 'github.com/eligrey/'
 'github.com/kriskowal/q' 'github.com/samreay/Marz'
 'github.com/substack/minimist']"
arXiv:1708.05426,"['github.com/low-sky/idl-low-sky/tree/master/wavelet'
 'github.com/low-sky/idl-low-sky/tree/master/wavelet)']"
arXiv:1709.04474,"['github.com/johnnygreco/hugs' 'github.com/kbarbary/sfdmap),']"
arXiv:1807.04794,['github.com/' 'github.com/hover2pi/']
arXiv:1603.00419,"['github.com/astroML/gatspy' 'github.com/astropy/photutils,'
 'github.com/jakevdp/supersmoother' 'github.com/jakevdp/supersmoother,'
 'github.com/leejjoon/pywcsgrid2'
 'github.com/stephtdouglas/k2phot/tree/hyades_paper/'
 'github.com/stephtdouglas/k2spin/tree/hyades_paper/']"
arXiv:1801.01947,['github.com/California-Planet-Search/radvel/issues']
arXiv:1403.1456,['github.com/steven-murray/hmf/']
arXiv:1807.04895,[]
arXiv:1709.08682,['github.com/hannorein/rebound']
arXiv:1609.04462,[]
arXiv:1508.04426,[]
arXiv:1601.03040,[]
arXiv:1801.03502,"['github.com/LucaMalavolta/CCFpams' 'github.com/LucaMalavolta/PyORBIT'
 'github.com/bmorris3/' 'github.com/dfm/george' 'github.com/hpparvi/PyDE']"
arXiv:1703.09710,['github.com/dfm/celerite' 'github.com/dfm/celerite8']
arXiv:1601.02706,"['github.com/awmann/Teff_rad_mass_lum' 'github.com/awmann/metal'
 'github.com/dawolfgang/MRrelation' 'github.com/hpparvi/ldtk'
 'github.com/timothydmorton/vespa']"
arXiv:1903.05320,['github.com/Yeqzids/' 'github.com/mkelley/zchecker/']
arXiv:1803.09746,"['github.com/owertz/pySPT' 'github.com/sibirrer/lenstronomy'
 'github.com/sibirrer/lenstronomy_extensions'
 'github.com/yasharhezaveh/Ensai']"
arXiv:1805.04118,['github.com/bd-j/prospector' 'github.com/kbarbary/']
arXiv:1701.03811,"['github.com/California-Planet-Search/radvel' 'github.com/petigura/k2phot'
 'github.com/petigura/terra']"
arXiv:1505.08123,"['github.com/borntyping/python-colorlog' 'github.com/pexpect/pexpect'
 'github.com/radio-astro-tools/casa-python'
 'github.com/timstaley/amisurvey'
 'github.com/timstaley/automated-radio-imaging-paper'
 'github.com/timstaley/chimenea,' 'github.com/timstaley/drive-ami,'
 'github.com/timstaley/drive-casa,']"
arXiv:1703.04803,['github.com/MCTwo/MCMAC']
arXiv:1509.00475,['github.com/gbrammer/' 'github.com/kasperschmidt/GLASSinspectionGUIs']
